FT   variation       1061
FT                   /gene=group_2883
FT                   /taxa="M1659821839 M1832718563"
FT   variation       2324
FT                   /colour=16
FT                   /gene=nrdE
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_2926
FT                   /taxa="M1659821839"
FT   variation       2625
FT                   /colour=4
FT                   /gene=pknD
FT                   /taxa="M1095550480 M1456649387"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="M1902817773"
FT   variation       1981
FT                   /colour=16
FT                   /gene=fabH
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       2271
FT                   /colour=4
FT                   /gene=dusB_2
FT                   /taxa="M1545738658"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_2066
FT                   /taxa="M1095550480"
FT   variation       2129
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="M1545738658"
FT   variation       1027
FT                   /colour=15
FT                   /gene=panB
FT                   /taxa="M1011017846 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2156
FT                   /colour=4
FT                   /gene=group_2837
FT                   /taxa="M1645995039"
FT   variation       125
FT                   /colour=5
FT                   /gene=group_1400
FT                   /taxa="M1313391652 M1706993039 M1729578718 M1755747002 M1934342320"
FT   variation       746
FT                   /colour=16
FT                   /gene=group_911
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       2092
FT                   /colour=16
FT                   /gene=ybiT_2
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       2675
FT                   /colour=4
FT                   /gene=group_2701
FT                   /taxa="M1545738658"
FT   variation       2344
FT                   /colour=16
FT                   /gene=asnS
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       384
FT                   /colour=5
FT                   /gene=group_147
FT                   /taxa="M1276965216 M1545738658 M1706993039 M1729578718"
FT   variation       2206
FT                   /colour=4
FT                   /gene=group_2402
FT                   /taxa="M1276965216 M1327201444 M1880016536"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="M1248619108 M1456649387 M1470560074"
FT   variation       1839
FT                   /colour=4
FT                   /gene=group_3150
FT                   /taxa="M1791056217"
FT   variation       1668
FT                   /colour=3
FT                   /gene=mleN
FT                   /taxa="M1248619108 M1276965216 M1313391652 M1337686151 M1351804467 M1456649387 M1545738658 M1706993039 M1729578718 M1755747002 M1791056217 M1902817773 M1934342320 M1987574530"
FT   variation       1489
FT                   /colour=15
FT                   /gene=group_781
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1934
FT                   /colour=4
FT                   /gene=group_2523
FT                   /taxa="M1348880010"
FT   variation       1457
FT                   /colour=15
FT                   /gene=murD
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_2220
FT                   /taxa="M1248619108 M1456649387 M1470560074"
FT   variation       1443
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="M1169992633"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_2205
FT                   /taxa="M1169992633"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_2485
FT                   /taxa="M1327201444"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_2244
FT                   /taxa="M1248619108"
FT   variation       456
FT                   /colour=16
FT                   /gene=group_103
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1397
FT                   /colour=4
FT                   /gene=cas1
FT                   /taxa="M1470560074 M1640524367 M1791056217"
FT   variation       2733
FT                   /colour=4
FT                   /gene=nadB_2
FT                   /taxa="M1337686151"
FT   variation       834
FT                   /colour=16
FT                   /gene=glnS
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1929
FT                   /colour=4
FT                   /gene=group_2417
FT                   /taxa="M1276965216"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_2318
FT                   /taxa="M1256666363"
FT   variation       1999
FT                   /colour=15
FT                   /gene=polC_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       2392
FT                   /colour=9
FT                   /gene=group_180
FT                   /taxa="M1095550480 M1276965216 M1313391652 M1327201444 M1670701432 M1791056217 M1987574530"
FT   variation       1218
FT                   /colour=4
FT                   /gene=group_2634
FT                   /taxa="M1456649387"
FT   variation       1731
FT                   /colour=10
FT                   /gene=group_1715
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1313391652 M1327201444 M1456649387 M1470560074 M1545738658 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1834217658 M1902817773 M1934342320"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_183
FT                   /taxa="M1545738658 M1755747002"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_3223
FT                   /taxa="M1832718563"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_3141
FT                   /taxa="M1791056217"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_2589
FT                   /taxa="M1456649387 M1470560074 M1834217658"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="M1659821839 M1832718563"
FT   variation       484
FT                   /colour=16
FT                   /gene=gerN
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       2534
FT                   /colour=15
FT                   /gene=cobU
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       690
FT                   /colour=9
FT                   /gene=group_72
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1456649387 M1470560074 M1640524367 M1706993039 M1791056217 M1832718563"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_2473
FT                   /taxa="M1313391652"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="M1248619108 M1470560074 M1706993039"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_2751
FT                   /taxa="M1645995039"
FT   variation       493
FT                   /colour=4
FT                   /gene=mftC
FT                   /taxa="M1645995039 M1791056217"
FT   variation       586
FT                   /colour=16
FT                   /gene=tagU_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       2181
FT                   /colour=15
FT                   /gene=pepD_1
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_2188
FT                   /taxa="M1169992633"
FT   variation       2327
FT                   /colour=15
FT                   /gene=trmR
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1313391652 M1327201444 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       2073
FT                   /colour=16
FT                   /gene=group_1021
FT                   /taxa="M1095550480 M1169992633 M1256666363 M1276965216 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_2652
FT                   /taxa="M1470560074"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_2686
FT                   /taxa="M1545738658"
FT   variation       2044
FT                   /colour=4
FT                   /gene=btr
FT                   /taxa="M1348880010"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_3108
FT                   /taxa="M1755747002"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_2448
FT                   /taxa="M1313391652 M1791056217"
FT   variation       2336
FT                   /colour=8
FT                   /gene=group_1588
FT                   /taxa="M1011017846 M1169992633 M1256666363 M1470560074 M1545738658 M1640524367 M1659821839 M1670701432 M1755613363 M1809960828 M1880016536 M1987574530"
FT   variation       2188
FT                   /colour=16
FT                   /gene=erpA
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       1046
FT                   /colour=15
FT                   /gene=group_1941
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1776
FT                   /colour=4
FT                   /gene=group_3342
FT                   /taxa="M1934342320"
FT   variation       1962
FT                   /colour=5
FT                   /gene=group_205
FT                   /taxa="M1248619108 M1327201444 M1337686151 M1755613363 M1832718563"
FT   variation       1154
FT                   /colour=4
FT                   /gene=group_3309
FT                   /taxa="M1934342320"
FT   variation       2283
FT                   /colour=4
FT                   /gene=group_2723
FT                   /taxa="M1545738658 M1987574530"
FT   variation       139
FT                   /colour=5
FT                   /gene=group_1403
FT                   /taxa="M1313391652 M1755747002 M1834217658 M1934342320"
FT   variation       1893
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="M1832718563 M1880016536"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_3112
FT                   /taxa="M1755747002"
FT   variation       1430
FT                   /colour=4
FT                   /gene=group_2602
FT                   /taxa="M1456649387 M1832718563"
FT   variation       567
FT                   /colour=7
FT                   /gene=infB
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1456649387 M1640524367 M1645995039 M1659821839 M1706993039 M1755613363 M1755747002 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       2390
FT                   /colour=16
FT                   /gene=group_417
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       1625
FT                   /colour=16
FT                   /gene=ycjU
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       2139
FT                   /colour=16
FT                   /gene=group_1497
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1635
FT                   /colour=4
FT                   /gene=group_2870
FT                   /taxa="M1659821839"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_2380
FT                   /taxa="M1276965216 M1470560074 M1987574530"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_2625
FT                   /taxa="M1456649387"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_3234
FT                   /taxa="M1834217658"
FT   variation       1172
FT                   /colour=4
FT                   /gene=group_2973
FT                   /taxa="M1706993039"
FT   variation       785
FT                   /colour=15
FT                   /gene=carC_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_3123
FT                   /taxa="M1755747002"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_2964
FT                   /taxa="M1706993039"
FT   variation       852
FT                   /colour=7
FT                   /gene=rpsE
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320"
FT   variation       1387
FT                   /colour=7
FT                   /gene=murE_2
FT                   /taxa="M1095550480 M1248619108 M1276965216 M1313391652 M1327201444 M1348880010 M1456649387 M1545738658 M1645995039 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1834217658 M1902817773 M1987574530"
FT   variation       2238
FT                   /colour=16
FT                   /gene=group_1451
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_1684
FT                   /taxa="M1095550480 M1456649387"
FT   variation       905
FT                   /colour=16
FT                   /gene=cobB
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2538
FT                   /colour=5
FT                   /gene=group_156
FT                   /taxa="M1169992633 M1313391652 M1351804467 M1934342320 M1987574530"
FT   variation       2577
FT                   /colour=15
FT                   /gene=lytC_5
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_2332
FT                   /taxa="M1256666363"
FT   variation       767
FT                   /colour=5
FT                   /gene=group_2646
FT                   /taxa="M1470560074 M1640524367 M1670701432 M1834217658"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_2989
FT                   /taxa="M1706993039"
FT   variation       70
FT                   /colour=16
FT                   /gene=group_1141
FT                   /taxa="M1011017846 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1351804467 M1470560074 M1545738658 M1640524367 M1645995039 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1852
FT                   /colour=4
FT                   /gene=group_255
FT                   /taxa="M1755747002"
FT   variation       2429
FT                   /colour=4
FT                   /gene=group_2879
FT                   /taxa="M1659821839"
FT   variation       1186
FT                   /colour=4
FT                   /gene=group_2966
FT                   /taxa="M1706993039"
FT   variation       2490
FT                   /colour=15
FT                   /gene=smpB
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       1582
FT                   /colour=4
FT                   /gene=group_2574
FT                   /taxa="M1456649387"
FT   variation       2366
FT                   /colour=15
FT                   /gene=era
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       2524
FT                   /colour=15
FT                   /gene=atpB
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1370
FT                   /colour=15
FT                   /gene=thiI
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       313
FT                   /colour=4
FT                   /gene=cysH
FT                   /taxa="M1706993039"
FT   variation       2637
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="M1351804467 M1706993039"
FT   variation       2172
FT                   /colour=15
FT                   /gene=scmP
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_3109
FT                   /taxa="M1755747002"
FT   variation       2098
FT                   /colour=15
FT                   /gene=rspR_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_1846
FT                   /taxa="M1645995039 M1706993039"
FT   variation       2027
FT                   /colour=15
FT                   /gene=polA
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_3357
FT                   /taxa="M1934342320"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_2249
FT                   /taxa="M1256666363"
FT   variation       133
FT                   /colour=5
FT                   /gene=group_1789
FT                   /taxa="M1313391652 M1706993039 M1729578718 M1755747002 M1834217658 M1934342320"
FT   variation       2446
FT                   /colour=4
FT                   /gene=yeiR
FT                   /taxa="M1706993039"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_2921
FT                   /taxa="M1659821839"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_2984
FT                   /taxa="M1706993039"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="M1706993039 M1934342320"
FT   variation       2023
FT                   /colour=15
FT                   /gene=ruvB
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       2482
FT                   /colour=9
FT                   /gene=group_1321
FT                   /taxa="M1095550480 M1256666363 M1313391652 M1348880010 M1456649387 M1545738658 M1791056217 M1809960828"
FT   variation       235
FT                   /colour=10
FT                   /gene=group_1692
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       833
FT                   /colour=16
FT                   /gene=lytG
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       2433
FT                   /colour=15
FT                   /gene=group_959
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       2381
FT                   /colour=16
FT                   /gene=group_1118
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       1364
FT                   /colour=3
FT                   /gene=group_2098
FT                   /taxa="M1095550480 M1256666363 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320"
FT   variation       2551
FT                   /colour=15
FT                   /gene=phoP_1
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       681
FT                   /colour=15
FT                   /gene=sufC
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       588
FT                   /colour=16
FT                   /gene=ptsH
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320"
FT   variation       2479
FT                   /colour=16
FT                   /gene=group_462
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1729578718 M1755613363 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       1388
FT                   /colour=7
FT                   /gene=mta
FT                   /taxa="M1095550480 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1545738658 M1645995039 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1987574530"
FT   variation       1264
FT                   /colour=4
FT                   /gene=group_2457
FT                   /taxa="M1313391652 M1706993039"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_2411
FT                   /taxa="M1276965216"
FT   variation       2335
FT                   /colour=16
FT                   /gene=group_950
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1755613363 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_2671
FT                   /taxa="M1470560074"
FT   variation       2091
FT                   /colour=16
FT                   /gene=pinR
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       900
FT                   /colour=10
FT                   /gene=group_1283
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1491
FT                   /colour=15
FT                   /gene=pyrC
